Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BITWISE_NOT
    DOUBLEHASH
    ENUM
    LBRACKET
    NEWLINE
    NOT
    POWER
    RBRACKET
    SIZEOF
    TERNARY

Grammar

Rule 0     S' -> programa
    (53) lista_inicializador -> . expressao
    (54) lista_inicializador -> . lista_inicializador COMMA expressao
    (74) expressao -> . termo
    (75) expressao -> . expressao PLUS termo
    (76) expressao -> . expressao MINUS termo
    (77) expressao -> . expressao LT termo
    (78) expressao -> . expressao LE termo
    (79) expressao -> . expressao GT termo
    (80) expressao -> . expressao GE termo
    (81) expressao -> . expressao NE termo
    (82) expressao -> . expressao COMPARATOR termo
    (83) expressao -> . expressao BITWISE_AND termo
    (84) expressao -> . expressao BITWISE_OR termo
    (85) expressao -> . expressao BITWISE_XOR termo
    (86) expressao -> . expressao AND termo
    (87) expressao -> . expressao OR termo
    (88) expressao -> . expressao DOT ID
    (89) expressao -> . expressao INCREMENT
    (90) expressao -> . expressao DECREMENT
    (91) expressao -> . chamada_funcao
    (92) termo -> . fator
    (93) termo -> . termo TIMES fator
    (94) termo -> . termo DIVIDE fator
    (95) termo -> . termo MOD fator
    (96) termo -> . termo LSHIFT fator
    (97) termo -> . termo RSHIFT fator
    (120) chamada_funcao -> . ID LPAREN RPAREN
    (121) chamada_funcao -> . ID LPAREN lista_argumentos RPAREN
    (98) fator -> . INTEGER
    (99) fator -> . FLOAT_NUMBER
    (100) fator -> . STRING
    (101) fator -> . ID
    (102) fator -> . ID INCREMENT
    (103) fator -> . ID DECREMENT
    (104) fator -> . LPAREN expressao RPAREN

    ID              shift and go to state 55
    INTEGER         shift and go to state 61
    FLOAT_NUMBER    shift and go to state 62
    STRING          shift and go to state 63
    LPAREN          shift and go to state 60

    lista_inicializador            shift and go to state 137
    expressao                      shift and go to state 138
    termo                          shift and go to state 57
    chamada_funcao                 shift and go to state 58
    fator                          shift and go to state 59

state 104

    (42) declaracao_struct -> STRUCT id_opcional LBRACE structs . RBRACE ID SEMICOLON
    (44) structs -> structs . struct
    (45) struct -> . tipo_especificador ID SEMICOLON
    (55) tipo_especificador -> . tipo_especificador_nao_vazio tipos_base
    (56) tipo_especificador -> . tipo_especificador_nao_vazio ID
    (57) tipo_especificador -> . ID
    (58) tipo_especificador_nao_vazio -> . tipo_previo_especificador
    (64) tipo_previo_especificador -> . CONST
    (65) tipo_previo_especificador -> . AUTO
    (66) tipo_previo_especificador -> . VOLATILE
    (67) tipo_previo_especificador -> . REGISTER
    (68) tipo_previo_especificador -> . STATIC
    (69) tipo_previo_especificador -> . UNSIGNED
    (70) tipo_previo_especificador -> . SHORT
    (71) tipo_previo_especificador -> . LONG
    (72) tipo_previo_especificador -> . vazio
    (124) vazio -> .

  ! shift/reduce conflict for ID resolved as shift
    RBRACE          shift and go to state 139
    ID              shift and go to state 18
    CONST           shift and go to state 21
    AUTO            shift and go to state 22
    VOLATILE        shift and go to state 23
    REGISTER        shift and go to state 24
    STATIC          shift and go to state 25
    UNSIGNED        shift and go to state 26
    SHORT           shift and go to state 27
    LONG            shift and go to state 28
    INT             reduce using rule 124 (vazio -> .)
    CHAR            reduce using rule 124 (vazio -> .)
    FLOAT           reduce using rule 124 (vazio -> .)
    DOUBLE          reduce using rule 124 (vazio -> .)
    VOID            reduce using rule 124 (vazio -> .)

  ! ID              [ reduce using rule 124 (vazio -> .) ]

    struct                         shift and go to state 140
    tipo_especificador             shift and go to state 106
    tipo_especificador_nao_vazio   shift and go to state 19
    tipo_previo_especificador      shift and go to state 20
    vazio                          shift and go to state 29

state 105

    (43) structs -> struct .

    RBRACE          reduce using rule 43 (structs -> struct .)
    ID              reduce using rule 43 (structs -> struct .)
    CONST           reduce using rule 43 (structs -> struct .)
    AUTO            reduce using rule 43 (structs -> struct .)
    VOLATILE        reduce using rule 43 (structs -> struct .)
    REGISTER        reduce using rule 43 (structs -> struct .)
    STATIC          reduce using rule 43 (structs -> struct .)
    UNSIGNED        reduce using rule 43 (structs -> struct .)
    SHORT           reduce using rule 43 (structs -> struct .)
    LONG            reduce using rule 43 (structs -> struct .)
    INT             reduce using rule 43 (structs -> struct .)
    CHAR            reduce using rule 43 (structs -> struct .)
    FLOAT           reduce using rule 43 (structs -> struct .)
    DOUBLE          reduce using rule 43 (structs -> struct .)
    VOID            reduce using rule 43 (structs -> struct .)


state 106

    (45) struct -> tipo_especificador . ID SEMICOLON

    ID              shift and go to state 141


state 107

    (120) chamada_funcao -> ID LPAREN RPAREN .

    PLUS            reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    LT              reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    LE              reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    GT              reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    GE              reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    NE              reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    COMPARATOR      reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    BITWISE_AND     reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    BITWISE_OR      reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    BITWISE_XOR     reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    AND             reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    OR              reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    DOT             reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    INCREMENT       reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    DECREMENT       reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    ID              reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    CONST           reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    AUTO            reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    VOLATILE        reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    REGISTER        reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    STATIC          reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    UNSIGNED        reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    SHORT           reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    LONG            reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    INT             reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    CHAR            reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    FLOAT           reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    DOUBLE          reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    VOID            reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    TYPEDEF         reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    STRUCT          reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)
    COLON           reduce using rule 120 (chamada_funcao -> ID LPAREN RPAREN .)


state 108

    (121) chamada_funcao -> ID LPAREN lista_argumentos . RPAREN
    (123) lista_argumentos -> lista_argumentos . COMMA expressao

    RPAREN          shift and go to state 142
    COMMA           shift and go to state 143


state 109

    (122) lista_argumentos -> expressao .
    (75) expressao -> expressao . PLUS termo
    (76) expressao -> expressao . MINUS termo
    (77) expressao -> expressao . LT termo
    (78) expressao -> expressao . LE termo
    (79) expressao -> expressao . GT termo
    (80) expressao -> expressao . GE termo
    (81) expressao -> expressao . NE termo
    (82) expressao -> expressao . COMPARATOR termo
    (83) expressao -> expressao . BITWISE_AND termo
    (84) expressao -> expressao . BITWISE_OR termo
    (85) expressao -> expressao . BITWISE_XOR termo
    (86) expressao -> expressao . AND termo
    (87) expressao -> expressao . OR termo
    (88) expressao -> expressao . DOT ID
    (89) expressao -> expressao . INCREMENT
    (90) expressao -> expressao . DECREMENT

    RPAREN          reduce using rule 122 (lista_argumentos -> expressao .)
    COMMA           reduce using rule 122 (lista_argumentos -> expressao .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78
    NE              shift and go to state 79
    COMPARATOR      shift and go to state 80
    BITWISE_AND     shift and go to state 81
    BITWISE_OR      shift and go to state 82
    BITWISE_XOR     shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    DOT             shift and go to state 86
    INCREMENT       shift and go to state 87
    DECREMENT       shift and go to state 88


state 110

    (75) expressao -> expressao PLUS termo .
    (93) termo -> termo . TIMES fator
    (94) termo -> termo . DIVIDE fator
    (95) termo -> termo . MOD fator
    (96) termo -> termo . LSHIFT fator
    (97) termo -> termo . RSHIFT fator

    PLUS            reduce using rule 75 (expressao -> expressao PLUS termo .)
    MINUS           reduce using rule 75 (expressao -> expressao PLUS termo .)
    LT              reduce using rule 75 (expressao -> expressao PLUS termo .)
    LE              reduce using rule 75 (expressao -> expressao PLUS termo .)
    GT              reduce using rule 75 (expressao -> expressao PLUS termo .)
    GE              reduce using rule 75 (expressao -> expressao PLUS termo .)
    NE              reduce using rule 75 (expressao -> expressao PLUS termo .)
    COMPARATOR      reduce using rule 75 (expressao -> expressao PLUS termo .)
    BITWISE_AND     reduce using rule 75 (expressao -> expressao PLUS termo .)
    BITWISE_OR      reduce using rule 75 (expressao -> expressao PLUS termo .)
    BITWISE_XOR     reduce using rule 75 (expressao -> expressao PLUS termo .)
    AND             reduce using rule 75 (expressao -> expressao PLUS termo .)
    OR              reduce using rule 75 (expressao -> expressao PLUS termo .)
    DOT             reduce using rule 75 (expressao -> expressao PLUS termo .)
    INCREMENT       reduce using rule 75 (expressao -> expressao PLUS termo .)
    DECREMENT       reduce using rule 75 (expressao -> expressao PLUS termo .)
    ID              reduce using rule 75 (expressao -> expressao PLUS termo .)
    CONST           reduce using rule 75 (expressao -> expressao PLUS termo .)
    AUTO            reduce using rule 75 (expressao -> expressao PLUS termo .)
    VOLATILE        reduce using rule 75 (expressao -> expressao PLUS termo .)
    REGISTER        reduce using rule 75 (expressao -> expressao PLUS termo .)
    STATIC          reduce using rule 75 (expressao -> expressao PLUS termo .)
    UNSIGNED        reduce using rule 75 (expressao -> expressao PLUS termo .)
    SHORT           reduce using rule 75 (expressao -> expressao PLUS termo .)
    LONG            reduce using rule 75 (expressao -> expressao PLUS termo .)
    INT             reduce using rule 75 (expressao -> expressao PLUS termo .)
    CHAR            reduce using rule 75 (expressao -> expressao PLUS termo .)
    FLOAT           reduce using rule 75 (expressao -> expressao PLUS termo .)
    DOUBLE          reduce using rule 75 (expressao -> expressao PLUS termo .)
    VOID            reduce using rule 75 (expressao -> expressao PLUS termo .)
    TYPEDEF         reduce using rule 75 (expressao -> expressao PLUS termo .)
    STRUCT          reduce using rule 75 (expressao -> expressao PLUS termo .)
    RPAREN          reduce using rule 75 (expressao -> expressao PLUS termo .)
    SEMICOLON       reduce using rule 75 (expressao -> expressao PLUS termo .)
    COMMA           reduce using rule 75 (expressao -> expressao PLUS termo .)
